Distribution,n,Method,Coverage,AvgWidth,Bias,MSE,TypeIError,MCStdErrCoverage
LognormalHigh,25,z-interval,0.7729,1.515438940915572,0.0013523584745194217,0.32778132202129356,0.2145,0.00418957742499169
LognormalHigh,25,bootstrap,0.783,1.3992133359137844,0.0013523584745194217,0.32778132202129356,0.217,0.004122026200790092
LognormalHigh,50,t-interval,0.8127,1.2034128884580164,-0.005058548935066076,0.17652346222737114,0.1873,0.00390152162623764
LognormalHigh,50,z-interval,0.807,1.1737037142627476,-0.005058548935066076,0.17652346222737114,0.1873,0.003946530121511807
LognormalHigh,50,bootstrap,0.8208,1.112304317863621,-0.005058548935066076,0.17652346222737114,0.1792,0.0038351969962441305
LognormalHigh,100,t-interval,0.8519,0.905015837331424,-0.0018295539145168904,0.08108166817765015,0.1481,0.003551990850213441
LognormalHigh,100,z-interval,0.8477,0.8939538820035617,-0.0018295539145168904,0.08108166817765015,0.1481,0.003593114387269072
LognormalHigh,100,bootstrap,0.8571,0.8615901935300566,-0.0018295539145168904,0.08108166817765015,0.1429,0.0034997084164255744
LognormalHigh,250,t-interval,0.8877,0.618656085639001,-0.0008334302620612855,0.032297916039890774,0.1123,0.003157351896764122
LognormalHigh,250,z-interval,0.8869,0.6156491237057601,-0.0008334302620612855,0.032297916039890774,0.1123,0.003167149980660846
LognormalHigh,250,bootstrap,0.8918,0.6000028020913346,-0.0008334302620612855,0.032297916039890774,0.1082,0.003106328379292826
LognormalHigh,500,t-interval,0.9095,0.4577134301552553,0.0002430933885464448,0.015832896859341004,0.0905,0.002868967584341099
LognormalHigh,500,z-interval,0.9088,0.4566032566416732,0.0002430933885464448,0.015832896859341004,0.0905,0.002878933135729275
LognormalHigh,500,bootstrap,0.912,0.44750247340721255,0.0002430933885464448,0.015832896859341004,0.088,0.002832948993540123
Mixture,25,t-interval,0.9418,1.4573735847352305,0.25431464072249677,2.293234475930421,0.0582,0.0023412125063735677
Mixture,25,z-interval,0.9315,1.383982619692281,0.25431464072249677,2.293234475930421,0.0582,0.002526019596123514
Mixture,25,bootstrap,0.9081,1.2300111555776052,0.25431464072249677,2.293234475930421,0.0919,0.0028888473479919286
Mixture,50,t-interval,0.9588,1.06426329304921,0.2203862126468934,0.5609317691508418,0.0412,0.0019875250941812036
Mixture,50,z-interval,0.9541,1.0379893650681464,0.2203862126468934,0.5609317691508418,0.0412,0.0020926822501278123
Mixture,50,bootstrap,0.9111,0.9435513229835742,0.2203862126468934,0.5609317691508418,0.0889,0.002845993499641206
Mixture,100,t-interval,0.9461,0.9430194604270049,0.24437775282844232,0.5617059792391221,0.0539,0.0022582026038422674
Mixture,100,z-interval,0.9426,0.9314929890502083,0.24437775282844232,0.5617059792391221,0.0539,0.0023260533097932217
Mixture,100,bootstrap,0.8573,0.8461977923737318,0.24437775282844232,0.5617059792391221,0.1427,0.0034976665078306143
Mixture,250,t-interval,0.8602,0.7206471000047464,0.23714453158732662,0.23463755744226472,0.1398,0.003467794111535459
Mixture,250,z-interval,0.8575,0.7171444133791449,0.23714453158732662,0.23463755744226472,0.1398,0.003495622262201681
Mixture,250,bootstrap,0.6683,0.6589292670111712,0.23714453158732662,0.23463755744226472,0.3317,0.004708238630316012
Mixture,500,t-interval,0.6443,0.5908609821203507,0.23853269238520047,0.14703069437226138,0.3557,0.004787248792364984
Mixture,500,z-interval,0.6417,0.5894278622480833,0.23853269238520047,0.14703069437226138,0.3557,0.004795008967666275
Mixture,500,bootstrap,0.3518,0.5467594060803119,0.23853269238520047,0.14703069437226138,0.6482,0.004775319465753051
